Address,Total_Staked,Stake_Count,Unstake_Count,Status,Is_Active,Holding_Days,Time_Score,First_Stake_Time,Last_Action_Time,Rank,Alias
0xca0bcde7062fc42c7011a6dd7fd1942fdcfb0477,5019723.479446,2,2,Jeeted,False,6.9,34463422.82,1748255759,1748499709,3,VIRGEN#0003
0xd7afa082ff7c40d9599a5638e7fa9d1cd890c031,5017344.728594,2,2,Jeeted,False,6.9,34444884.56,1748255797,1748499129,4,VIRGEN#0004
0x40d25872aaccde911e862e6dc8f00e3bad41b858,5017337.535172,2,2,Jeeted,False,6.9,34448784.0,1748255729,1748499733,5,VIRGEN#0005
0xf46561be9918453bcae8e23a393c58e6d80d7436,5014939.132034,2,2,Jeeted,False,6.9,34425467.58,1748255847,1748499179,6,VIRGEN#0006
0x8fc1a09b073d6428c7ad09706d1007b6508d0e74,5014933.03253,2,2,Jeeted,False,6.9,34432274.81,1748255729,1748499129,7,VIRGEN#0007
0x17ade77be4ae56ee4c44d69f2c7c2ff85e2eb283,5014926.937679,2,2,Jeeted,False,6.9,34427357.34,1748255813,1748499233,8,VIRGEN#0008
0x13de6ed0e30ea28fe5225fd130324081acbd7c67,5012538.725024,2,2,Jeeted,False,6.9,34408293.6,1748255859,1748499815,9,VIRGEN#0009
0x3662b80628f538b554cf0c988db126d8185bf690,5010139.538637,2,2,Jeeted,False,6.9,34392752.33,1748255843,1748499651,10,VIRGEN#0010
0xe5a8bee20c4344aa167ce1d0bf43bc7a9dbd3d28,5002946.25,1,1,Jeeted,False,6.9,34460571.71,1748253819,1748521785,13,VIRGEN#0013
0xe302da1a44832338856ff941c45f3fbb092d0332,5002946.25,1,1,Jeeted,False,6.9,34462308.85,1748253789,1748451115,14,VIRGEN#0014
0x11ea1af610e2b0050d4c24cb4fce879fa52d01ee,3694206.895143,5,5,Jeeted,False,6.8,25239642.44,1748258643,1748382027,19,VIRGEN#0019
0xd65a5b3cfc76616e36e887424f804bb712d869f7,2967593.0525090005,3,3,Jeeted,False,6.8,20166649.54,1748261805,1748382295,24,VIRGEN#0024
0x00000000c001e13b7b74b7aa01afd9c77f907a7a,2767246.862038,1,1,Jeeted,False,5.9,16344756.4,1748338625,1748521907,25,VIRGEN#0025
